Year,Units,Geography,Land use category,Water quality,Value
2021-2023,Percentage,Atlantic Ocean,Agriculture,Excellent,0
2021-2023,Percentage,Atlantic Ocean,Forestry,Excellent,4
2021-2023,Percentage,Atlantic Ocean,Mining,Excellent,0
2021-2023,Percentage,Atlantic Ocean,Populated,Excellent,0
2021-2023,Percentage,Atlantic Ocean,Mixed pressures,Excellent,0
2021-2023,Percentage,Atlantic Ocean,Undeveloped,Excellent,0
2021-2023,Percentage,Atlantic Ocean,Total,Excellent,4
2021-2023,Number of sites,Atlantic Ocean,Agriculture,Good,3
2021-2023,Number of sites,Atlantic Ocean,Forestry,Good,5
2021-2023,Number of sites,Atlantic Ocean,Mining,Good,1
2021-2023,Number of sites,Atlantic Ocean,Populated,Good,0
2021-2023,Number of sites,Atlantic Ocean,Mixed pressures,Good,3
2021-2023,Number of sites,Atlantic Ocean,Undeveloped,Good,13
2021-2023,Number of sites,Atlantic Ocean,Total,Good,25
2021-2023,Percentage,Atlantic Ocean,Agriculture,Good,7
2021-2023,Percentage,Atlantic Ocean,Forestry,Good,11
2021-2023,Percentage,Atlantic Ocean,Mining,Good,2
2021-2023,Percentage,Atlantic Ocean,Populated,Good,0
2021-2023,Percentage,Atlantic Ocean,Mixed pressures,Good,7
2021-2023,Percentage,Atlantic Ocean,Undeveloped,Good,28
2021-2023,Percentage,Atlantic Ocean,Total,Good,55
2021-2023,Number of sites,Atlantic Ocean,Agriculture,Fair,1
2021-2023,Number of sites,Atlantic Ocean,Forestry,Fair,7
2021-2023,Number of sites,Atlantic Ocean,Mining,Fair,1
2021-2023,Number of sites,Atlantic Ocean,Populated,Fair,0
2021-2023,Number of sites,Atlantic Ocean,Mixed pressures,Fair,3
2021-2023,Number of sites,Atlantic Ocean,Undeveloped,Fair,2
2021-2023,Number of sites,Atlantic Ocean,Total,Fair,14
2021-2023,Percentage,Atlantic Ocean,Agriculture,Fair,2
2021-2023,Percentage,Atlantic Ocean,Forestry,Fair,15
2021-2023,Percentage,Atlantic Ocean,Mining,Fair,2
2021-2023,Percentage,Atlantic Ocean,Populated,Fair,0
2021-2023,Percentage,Atlantic Ocean,Mixed pressures,Fair,7
2021-2023,Percentage,Atlantic Ocean,Undeveloped,Fair,4
2021-2023,Percentage,Atlantic Ocean,Total,Fair,30
2021-2023,Number of sites,Atlantic Ocean,Agriculture,Marginal,0
2021-2023,Number of sites,Atlantic Ocean,Forestry,Marginal,0
2021-2023,Number of sites,Atlantic Ocean,Mining,Marginal,0
2021-2023,Number of sites,Atlantic Ocean,Populated,Marginal,3
2021-2023,Number of sites,Atlantic Ocean,Mixed pressures,Marginal,2
2021-2023,Number of sites,Atlantic Ocean,Undeveloped,Marginal,0
2021-2023,Number of sites,Atlantic Ocean,Total,Marginal,5
2021-2023,Percentage,Atlantic Ocean,Agriculture,Marginal,0
2021-2023,Percentage,Atlantic Ocean,Forestry,Marginal,0
2021-2023,Percentage,Atlantic Ocean,Mining,Marginal,0
2021-2023,Percentage,Atlantic Ocean,Populated,Marginal,7
2021-2023,Percentage,Atlantic Ocean,Mixed pressures,Marginal,4
2021-2023,Percentage,Atlantic Ocean,Undeveloped,Marginal,0
2021-2023,Percentage,Atlantic Ocean,Total,Marginal,11
2021-2023,Number of sites,Atlantic Ocean,Agriculture,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Forestry,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Mining,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Populated,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Mixed pressures,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Undeveloped,Poor,0
2021-2023,Number of sites,Atlantic Ocean,Total,Poor,0
2021-2023,Percentage,Atlantic Ocean,Agriculture,Poor,0
2021-2023,Percentage,Atlantic Ocean,Forestry,Poor,0
2021-2023,Percentage,Atlantic Ocean,Mining,Poor,0
2021-2023,Percentage,Atlantic Ocean,Populated,Poor,0
2021-2023,Percentage,Atlantic Ocean,Mixed pressures,Poor,0
2021-2023,Percentage,Atlantic Ocean,Undeveloped,Poor,0
2021-2023,Percentage,Atlantic Ocean,Total,Poor,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Agriculture,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Forestry,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mining,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Populated,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mixed pressures,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Undeveloped,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Total,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Agriculture,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Forestry,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mining,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Populated,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mixed pressures,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Undeveloped,Excellent,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Total,Excellent,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Agriculture,Good,3
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Forestry,Good,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mining,Good,2
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Populated,Good,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mixed pressures,Good,11
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Undeveloped,Good,3
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Total,Good,19
2021-2023,Percentage,Great Lakes and St. Lawrence River,Agriculture,Good,6
2021-2023,Percentage,Great Lakes and St. Lawrence River,Forestry,Good,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mining,Good,4
2021-2023,Percentage,Great Lakes and St. Lawrence River,Populated,Good,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mixed pressures,Good,22
2021-2023,Percentage,Great Lakes and St. Lawrence River,Undeveloped,Good,6
2021-2023,Percentage,Great Lakes and St. Lawrence River,Total,Good,37
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Agriculture,Fair,2
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Forestry,Fair,1
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mining,Fair,1
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Populated,Fair,1
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mixed pressures,Fair,12
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Undeveloped,Fair,1
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Total,Fair,18
2021-2023,Percentage,Great Lakes and St. Lawrence River,Agriculture,Fair,4
2021-2023,Percentage,Great Lakes and St. Lawrence River,Forestry,Fair,2
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mining,Fair,2
2021-2023,Percentage,Great Lakes and St. Lawrence River,Populated,Fair,2
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mixed pressures,Fair,23
2021-2023,Percentage,Great Lakes and St. Lawrence River,Undeveloped,Fair,2
2021-2023,Percentage,Great Lakes and St. Lawrence River,Total,Fair,35
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Agriculture,Marginal,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Forestry,Marginal,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mining,Marginal,2
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Populated,Marginal,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mixed pressures,Marginal,7
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Undeveloped,Marginal,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Total,Marginal,9
2021-2023,Percentage,Great Lakes and St. Lawrence River,Agriculture,Marginal,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Forestry,Marginal,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mining,Marginal,4
2021-2023,Percentage,Great Lakes and St. Lawrence River,Populated,Marginal,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mixed pressures,Marginal,14
2021-2023,Percentage,Great Lakes and St. Lawrence River,Undeveloped,Marginal,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Total,Marginal,18
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Agriculture,Poor,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Forestry,Poor,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mining,Poor,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Populated,Poor,0
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Mixed pressures,Poor,4
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Undeveloped,Poor,1
2021-2023,Number of sites,Great Lakes and St. Lawrence River,Total,Poor,5
2021-2023,Percentage,Great Lakes and St. Lawrence River,Agriculture,Poor,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Forestry,Poor,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mining,Poor,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Populated,Poor,0
2021-2023,Percentage,Great Lakes and St. Lawrence River,Mixed pressures,Poor,8
2021-2023,Percentage,Great Lakes and St. Lawrence River,Undeveloped,Poor,2
2021-2023,Percentage,Great Lakes and St. Lawrence River,Total,Poor,10
2021-2023,Number of sites,Hudson Bay,Agriculture,Excellent,0
2021-2023,Number of sites,Hudson Bay,Forestry,Excellent,0
2021-2023,Number of sites,Hudson Bay,Mining,Excellent,0
2021-2023,Number of sites,Hudson Bay,Populated,Excellent,0
2021-2023,Number of sites,Hudson Bay,Mixed pressures,Excellent,7
2021-2023,Number of sites,Hudson Bay,Undeveloped,Excellent,1
2021-2023,Number of sites,Hudson Bay,Total,Excellent,8
2021-2023,Percentage,Hudson Bay,Agriculture,Excellent,0
2021-2023,Percentage,Hudson Bay,Forestry,Excellent,0
2021-2023,Percentage,Hudson Bay,Mining,Excellent,0
2021-2023,Percentage,Hudson Bay,Populated,Excellent,0
2021-2023,Percentage,Hudson Bay,Mixed pressures,Excellent,16
2021-2023,Percentage,Hudson Bay,Undeveloped,Excellent,2
2021-2023,Percentage,Hudson Bay,Total,Excellent,18
2021-2023,Number of sites,Hudson Bay,Agriculture,Good,8
2021-2023,Number of sites,Hudson Bay,Forestry,Good,0
2021-2023,Number of sites,Hudson Bay,Mining,Good,0
2021-2023,Number of sites,Hudson Bay,Populated,Good,0
2021-2023,Number of sites,Hudson Bay,Mixed pressures,Good,6
2021-2023,Number of sites,Hudson Bay,Undeveloped,Good,1
2021-2023,Number of sites,Hudson Bay,Total,Good,15
2021-2023,Percentage,Hudson Bay,Agriculture,Good,18
2021-2023,Percentage,Hudson Bay,Forestry,Good,0
2021-2023,Percentage,Hudson Bay,Mining,Good,0
2021-2023,Percentage,Hudson Bay,Populated,Good,0
2021-2023,Percentage,Hudson Bay,Mixed pressures,Good,14
2021-2023,Percentage,Hudson Bay,Undeveloped,Good,2
2021-2023,Percentage,Hudson Bay,Total,Good,34
2021-2023,Number of sites,Hudson Bay,Agriculture,Fair,9
2021-2023,Number of sites,Hudson Bay,Forestry,Fair,0
2021-2023,Number of sites,Hudson Bay,Mining,Fair,0
2021-2023,Number of sites,Hudson Bay,Populated,Fair,0
2021-2023,Number of sites,Hudson Bay,Mixed pressures,Fair,7
2021-2023,Number of sites,Hudson Bay,Undeveloped,Fair,0
2021-2023,Number of sites,Hudson Bay,Total,Fair,16
2021-2023,Percentage,Hudson Bay,Agriculture,Fair,20
2021-2023,Percentage,Hudson Bay,Forestry,Fair,0
2021-2023,Percentage,Hudson Bay,Mining,Fair,0
2021-2023,Percentage,Hudson Bay,Populated,Fair,0
2021-2023,Percentage,Hudson Bay,Mixed pressures,Fair,16
2021-2023,Percentage,Hudson Bay,Undeveloped,Fair,0
2021-2023,Percentage,Hudson Bay,Total,Fair,36
2021-2023,Number of sites,Hudson Bay,Agriculture,Marginal,3
2021-2023,Number of sites,Hudson Bay,Forestry,Marginal,0
2021-2023,Number of sites,Hudson Bay,Mining,Marginal,0
2021-2023,Number of sites,Hudson Bay,Populated,Marginal,0
2021-2023,Number of sites,Hudson Bay,Mixed pressures,Marginal,2
2021-2023,Number of sites,Hudson Bay,Undeveloped,Marginal,0
2021-2023,Number of sites,Hudson Bay,Total,Marginal,5
2021-2023,Percentage,Hudson Bay,Agriculture,Marginal,7
2021-2023,Percentage,Hudson Bay,Forestry,Marginal,0
2021-2023,Percentage,Hudson Bay,Mining,Marginal,0
2021-2023,Percentage,Hudson Bay,Populated,Marginal,0
2021-2023,Percentage,Hudson Bay,Mixed pressures,Marginal,4
2021-2023,Percentage,Hudson Bay,Undeveloped,Marginal,0
2021-2023,Percentage,Hudson Bay,Total,Marginal,11
2021-2023,Number of sites,Hudson Bay,Agriculture,Poor,0
2021-2023,Number of sites,Hudson Bay,Forestry,Poor,0
2021-2023,Number of sites,Hudson Bay,Mining,Poor,0
2021-2023,Number of sites,Hudson Bay,Populated,Poor,0
2021-2023,Number of sites,Hudson Bay,Mixed pressures,Poor,0
2021-2023,Number of sites,Hudson Bay,Undeveloped,Poor,0
2021-2023,Number of sites,Hudson Bay,Total,Poor,0
2021-2023,Percentage,Hudson Bay,Agriculture,Poor,0
2021-2023,Percentage,Hudson Bay,Forestry,Poor,0
2021-2023,Percentage,Hudson Bay,Mining,Poor,0
2021-2023,Percentage,Hudson Bay,Populated,Poor,0
2021-2023,Percentage,Hudson Bay,Mixed pressures,Poor,0
2021-2023,Percentage,Hudson Bay,Undeveloped,Poor,0
2021-2023,Percentage,Hudson Bay,Total,Poor,0
2021-2023,Number of sites,Mackenzie River,Agriculture,Excellent,0
2021-2023,Number of sites,Mackenzie River,Forestry,Excellent,0
2021-2023,Number of sites,Mackenzie River,Mining,Excellent,1
2021-2023,Number of sites,Mackenzie River,Populated,Excellent,0
2021-2023,Number of sites,Mackenzie River,Mixed pressures,Excellent,1
2021-2023,Number of sites,Mackenzie River,Undeveloped,Excellent,1
2021-2023,Number of sites,Mackenzie River,Total,Excellent,3
2021-2023,Percentage,Mackenzie River,Agriculture,Excellent,0
2021-2023,Percentage,Mackenzie River,Forestry,Excellent,0
2021-2023,Percentage,Mackenzie River,Mining,Excellent,6
2021-2023,Percentage,Mackenzie River,Populated,Excellent,0
2021-2023,Percentage,Mackenzie River,Mixed pressures,Excellent,6
2021-2023,Percentage,Mackenzie River,Undeveloped,Excellent,6
2021-2023,Percentage,Mackenzie River,Total,Excellent,17
2021-2023,Number of sites,Mackenzie River,Agriculture,Good,0
2021-2023,Number of sites,Mackenzie River,Forestry,Good,0
2021-2023,Number of sites,Mackenzie River,Mining,Good,1
2021-2023,Number of sites,Mackenzie River,Populated,Good,0
2021-2023,Number of sites,Mackenzie River,Mixed pressures,Good,2
2021-2023,Number of sites,Mackenzie River,Undeveloped,Good,4
2021-2023,Number of sites,Mackenzie River,Total,Good,7
2021-2023,Percentage,Mackenzie River,Agriculture,Good,0
2021-2023,Percentage,Mackenzie River,Forestry,Good,0
2021-2023,Percentage,Mackenzie River,Mining,Good,6
2021-2023,Percentage,Mackenzie River,Populated,Good,0
2021-2023,Percentage,Mackenzie River,Mixed pressures,Good,11
2021-2023,Percentage,Mackenzie River,Undeveloped,Good,22
2021-2023,Percentage,Mackenzie River,Total,Good,39
2021-2023,Number of sites,Mackenzie River,Agriculture,Fair,0
2021-2023,Number of sites,Mackenzie River,Forestry,Fair,0
2021-2023,Number of sites,Mackenzie River,Mining,Fair,0
2021-2023,Number of sites,Mackenzie River,Populated,Fair,0
2021-2023,Number of sites,Mackenzie River,Mixed pressures,Fair,5
2021-2023,Number of sites,Mackenzie River,Undeveloped,Fair,1
2021-2023,Number of sites,Mackenzie River,Total,Fair,6
2021-2023,Percentage,Mackenzie River,Agriculture,Fair,0
2021-2023,Percentage,Mackenzie River,Forestry,Fair,0
2021-2023,Percentage,Mackenzie River,Mining,Fair,0
2021-2023,Percentage,Mackenzie River,Populated,Fair,0
2021-2023,Percentage,Mackenzie River,Mixed pressures,Fair,28
2021-2023,Percentage,Mackenzie River,Undeveloped,Fair,6
2021-2023,Percentage,Mackenzie River,Total,Fair,33
2021-2023,Number of sites,Mackenzie River,Agriculture,Marginal,0
2021-2023,Number of sites,Mackenzie River,Forestry,Marginal,0
2021-2023,Number of sites,Mackenzie River,Mining,Marginal,1
2021-2023,Number of sites,Mackenzie River,Populated,Marginal,0
2021-2023,Number of sites,Mackenzie River,Mixed pressures,Marginal,0
2021-2023,Number of sites,Mackenzie River,Undeveloped,Marginal,1
2021-2023,Number of sites,Mackenzie River,Total,Marginal,2
2021-2023,Percentage,Mackenzie River,Agriculture,Marginal,0
2021-2023,Percentage,Mackenzie River,Forestry,Marginal,0
2021-2023,Percentage,Mackenzie River,Mining,Marginal,6
2021-2023,Percentage,Mackenzie River,Populated,Marginal,0
2021-2023,Percentage,Mackenzie River,Mixed pressures,Marginal,0
2021-2023,Percentage,Mackenzie River,Undeveloped,Marginal,6
2021-2023,Percentage,Mackenzie River,Total,Marginal,11
2021-2023,Number of sites,Mackenzie River,Agriculture,Poor,0
2021-2023,Number of sites,Mackenzie River,Forestry,Poor,0
2021-2023,Number of sites,Mackenzie River,Mining,Poor,0
2021-2023,Number of sites,Mackenzie River,Populated,Poor,0
2021-2023,Number of sites,Mackenzie River,Mixed pressures,Poor,0
2021-2023,Number of sites,Mackenzie River,Undeveloped,Poor,0
2021-2023,Number of sites,Mackenzie River,Total,Poor,0
2021-2023,Percentage,Mackenzie River,Agriculture,Poor,0
2021-2023,Percentage,Mackenzie River,Forestry,Poor,0
2021-2023,Percentage,Mackenzie River,Mining,Poor,0
2021-2023,Percentage,Mackenzie River,Populated,Poor,0
2021-2023,Percentage,Mackenzie River,Mixed pressures,Poor,0
2021-2023,Percentage,Mackenzie River,Undeveloped,Poor,0
2021-2023,Percentage,Mackenzie River,Total,Poor,0
2021-2023,Number of sites,Pacific Ocean,Agriculture,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Forestry,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Mining,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Populated,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Mixed pressures,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Undeveloped,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Total,Excellent,0
2021-2023,Percentage,Pacific Ocean,Agriculture,Excellent,0
2021-2023,Percentage,Pacific Ocean,Forestry,Excellent,0
2021-2023,Percentage,Pacific Ocean,Mining,Excellent,0
2021-2023,Percentage,Pacific Ocean,Populated,Excellent,0
2021-2023,Percentage,Pacific Ocean,Mixed pressures,Excellent,0
2021-2023,Percentage,Pacific Ocean,Undeveloped,Excellent,0
2021-2023,Percentage,Pacific Ocean,Total,Excellent,0
2021-2023,Number of sites,Pacific Ocean,Agriculture,Good,0
2021-2023,Number of sites,Pacific Ocean,Forestry,Good,2
2021-2023,Number of sites,Pacific Ocean,Mining,Good,1
2021-2023,Number of sites,Pacific Ocean,Populated,Good,0
2021-2023,Number of sites,Pacific Ocean,Mixed pressures,Good,6
2021-2023,Number of sites,Pacific Ocean,Undeveloped,Good,2
2021-2023,Number of sites,Pacific Ocean,Total,Good,11
2021-2023,Percentage,Pacific Ocean,Agriculture,Good,0
2021-2023,Percentage,Pacific Ocean,Forestry,Good,10
2021-2023,Percentage,Pacific Ocean,Mining,Good,5
2021-2023,Percentage,Pacific Ocean,Populated,Good,0
2021-2023,Percentage,Pacific Ocean,Mixed pressures,Good,30
2021-2023,Percentage,Pacific Ocean,Undeveloped,Good,10
2021-2023,Percentage,Pacific Ocean,Total,Good,55
2021-2023,Number of sites,Pacific Ocean,Agriculture,Fair,0
2021-2023,Number of sites,Pacific Ocean,Forestry,Fair,0
2021-2023,Number of sites,Pacific Ocean,Mining,Fair,0
2021-2023,Number of sites,Pacific Ocean,Populated,Fair,0
2021-2023,Number of sites,Pacific Ocean,Mixed pressures,Fair,5
2021-2023,Number of sites,Pacific Ocean,Undeveloped,Fair,0
2021-2023,Number of sites,Pacific Ocean,Total,Fair,5
2021-2023,Percentage,Pacific Ocean,Agriculture,Fair,0
2021-2023,Percentage,Pacific Ocean,Forestry,Fair,0
2021-2023,Percentage,Pacific Ocean,Mining,Fair,0
2021-2023,Percentage,Pacific Ocean,Populated,Fair,0
2021-2023,Percentage,Pacific Ocean,Mixed pressures,Fair,25
2021-2023,Percentage,Pacific Ocean,Undeveloped,Fair,0
2021-2023,Percentage,Pacific Ocean,Total,Fair,25
2021-2023,Number of sites,Pacific Ocean,Agriculture,Marginal,0
2021-2023,Number of sites,Pacific Ocean,Forestry,Marginal,0
2021-2023,Number of sites,Pacific Ocean,Mining,Marginal,1
2021-2023,Number of sites,Pacific Ocean,Populated,Marginal,0
2021-2023,Number of sites,Pacific Ocean,Mixed pressures,Marginal,2
2021-2023,Number of sites,Pacific Ocean,Undeveloped,Marginal,0
2021-2023,Number of sites,Pacific Ocean,Total,Marginal,3
2021-2023,Percentage,Pacific Ocean,Agriculture,Marginal,0
2021-2023,Percentage,Pacific Ocean,Forestry,Marginal,0
2021-2023,Percentage,Pacific Ocean,Mining,Marginal,5
2021-2023,Percentage,Pacific Ocean,Populated,Marginal,0
2021-2023,Percentage,Pacific Ocean,Mixed pressures,Marginal,10
2021-2023,Percentage,Pacific Ocean,Undeveloped,Marginal,0
2021-2023,Percentage,Pacific Ocean,Total,Marginal,15
2021-2023,Number of sites,Pacific Ocean,Agriculture,Poor,0
2021-2023,Number of sites,Pacific Ocean,Forestry,Poor,0
2021-2023,Number of sites,Pacific Ocean,Mining,Poor,0
2021-2023,Number of sites,Pacific Ocean,Populated,Poor,0
2021-2023,Number of sites,Pacific Ocean,Mixed pressures,Poor,1
2021-2023,Number of sites,Pacific Ocean,Undeveloped,Poor,0
2021-2023,Number of sites,Pacific Ocean,Total,Poor,1
2021-2023,Percentage,Pacific Ocean,Agriculture,Poor,0
2021-2023,Percentage,Pacific Ocean,Forestry,Poor,0
2021-2023,Percentage,Pacific Ocean,Mining,Poor,0
2021-2023,Percentage,Pacific Ocean,Populated,Poor,0
2021-2023,Percentage,Pacific Ocean,Mixed pressures,Poor,5
2021-2023,Percentage,Pacific Ocean,Undeveloped,Poor,0
2021-2023,Percentage,Pacific Ocean,Total,Poor,5
